date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold,fiscal_year,quarter
2021-11-01,Kerala,2-Wheelers,948,43718,2022,Q3
2021-11-01,Madhya Pradesh,2-Wheelers,940,99568,2022,Q3
2021-11-01,Maharashtra,2-Wheelers,3684,168326,2022,Q3
2021-11-01,Manipur,2-Wheelers,3,2490,2022,Q3
2021-11-01,Odisha,2-Wheelers,843,41128,2022,Q3
2021-11-01,Puducherry,2-Wheelers,47,2889,2022,Q3
2021-11-01,Punjab,2-Wheelers,803,46549,2022,Q3
2021-11-01,Rajasthan,2-Wheelers,2265,141368,2022,Q3
2021-11-01,Tamil Nadu,2-Wheelers,2844,111203,2022,Q3
2021-11-01,Uttar Pradesh,2-Wheelers,1347,225370,2022,Q3
2021-11-01,Uttarakhand,2-Wheelers,262,20977,2022,Q3
2021-11-01,West Bengal,2-Wheelers,309,79819,2022,Q3
2021-12-01,Andhra Pradesh,2-Wheelers,985,42446,2022,Q3
2021-12-01,Assam,2-Wheelers,93,28392,2022,Q3
2021-12-01,Bihar,2-Wheelers,467,63454,2022,Q3
2021-12-01,Chandigarh,2-Wheelers,30,1252,2022,Q3
2021-12-01,Chhattisgarh,2-Wheelers,500,24772,2022,Q3
2021-12-01,DNH and DD,2-Wheelers,4,1100,2022,Q3
2021-12-01,Delhi,2-Wheelers,1258,18687,2022,Q3
2021-12-01,Goa,2-Wheelers,153,3468,2022,Q3
2021-12-01,Gujarat,2-Wheelers,2111,92992,2022,Q3
2021-12-01,Haryana,2-Wheelers,670,40694,2022,Q3
2021-12-01,Himachal Pradesh,2-Wheelers,73,6044,2022,Q3
2021-12-01,Jammu and Kashmir,2-Wheelers,110,4076,2022,Q3
2021-12-01,Jharkhand,2-Wheelers,293,26077,2022,Q3
2021-12-01,Karnataka,2-Wheelers,4381,83147,2022,Q3
2021-12-01,Kerala,2-Wheelers,1107,43996,2022,Q3
2021-12-01,Madhya Pradesh,2-Wheelers,901,110877,2022,Q3
2021-12-01,Maharashtra,2-Wheelers,4775,134502,2022,Q3
2021-12-01,Manipur,2-Wheelers,4,3649,2022,Q3
2021-12-01,Odisha,2-Wheelers,939,26693,2022,Q3
2021-12-01,Puducherry,2-Wheelers,81,2589,2022,Q3
2021-12-01,Punjab,2-Wheelers,450,35287,2022,Q3
2021-12-01,Rajasthan,2-Wheelers,2119,61061,2022,Q3
2021-12-01,Tamil Nadu,2-Wheelers,3236,83485,2022,Q3
2021-12-01,Uttar Pradesh,2-Wheelers,1371,268713,2022,Q3
2021-12-01,Uttarakhand,2-Wheelers,229,12632,2022,Q3
2021-12-01,West Bengal,2-Wheelers,285,73989,2022,Q3
2022-01-01,Andhra Pradesh,2-Wheelers,1671,59712,2022,Q4
2022-01-01,Assam,2-Wheelers,92,26097,2022,Q4
2022-01-01,Bihar,2-Wheelers,409,51380,2022,Q4
2022-01-01,Chandigarh,2-Wheelers,19,1291,2022,Q4
2022-01-01,Chhattisgarh,2-Wheelers,595,31989,2022,Q4
2022-01-01,DNH and DD,2-Wheelers,6,758,2022,Q4
2022-01-01,Delhi,2-Wheelers,1762,24615,2022,Q4
2022-01-01,Goa,2-Wheelers,194,3015,2022,Q4
2022-01-01,Gujarat,2-Wheelers,2191,58107,2022,Q4
2022-01-01,Haryana,2-Wheelers,597,28339,2022,Q4
2022-01-01,Himachal Pradesh,2-Wheelers,22,3490,2022,Q4
2022-01-01,Jammu and Kashmir,2-Wheelers,76,3561,2022,Q4
2022-01-01,Jharkhand,2-Wheelers,240,24613,2022,Q4
2022-01-01,Karnataka,2-Wheelers,4386,74134,2022,Q4
2022-01-01,Kerala,2-Wheelers,1399,45699,2022,Q4
2022-01-01,Ladakh,2-Wheelers,6,20,2022,Q4
2022-01-01,Madhya Pradesh,2-Wheelers,862,75043,2022,Q4
2022-01-01,Maharashtra,2-Wheelers,5138,136937,2022,Q4
2022-01-01,Manipur,2-Wheelers,5,3660,2022,Q4
2022-01-01,Odisha,2-Wheelers,1333,45749,2022,Q4
2022-01-01,Puducherry,2-Wheelers,94,4044,2022,Q4
2022-01-01,Punjab,2-Wheelers,552,28295,2022,Q4
2022-01-01,Rajasthan,2-Wheelers,2359,50153,2022,Q4
2022-01-01,Tamil Nadu,2-Wheelers,4233,124399,2022,Q4
2022-01-01,Tripura,2-Wheelers,5,3043,2022,Q4
2022-01-01,Uttar Pradesh,2-Wheelers,1322,168934,2022,Q4
2022-01-01,Uttarakhand,2-Wheelers,184,10413,2022,Q4
2022-01-01,West Bengal,2-Wheelers,370,61071,2022,Q4
2022-02-01,Andhra Pradesh,2-Wheelers,2284,52013,2022,Q4
2022-02-01,Assam,2-Wheelers,108,25414,2022,Q4
2022-02-01,Bihar,2-Wheelers,495,59758,2022,Q4
2022-02-01,Chandigarh,2-Wheelers,22,1184,2022,Q4
2022-02-01,Chhattisgarh,2-Wheelers,635,28508,2022,Q4
2022-02-01,DNH and DD,2-Wheelers,4,817,2022,Q4
2022-02-01,Delhi,2-Wheelers,2384,25413,2022,Q4
2022-02-01,Goa,2-Wheelers,267,3248,2022,Q4
2022-02-01,Gujarat,2-Wheelers,2613,68658,2022,Q4
2022-02-01,Haryana,2-Wheelers,677,25667,2022,Q4
2022-02-01,Himachal Pradesh,2-Wheelers,57,4041,2022,Q4
2022-02-01,Jammu and Kashmir,2-Wheelers,101,4836,2022,Q4
2022-02-01,Jharkhand,2-Wheelers,338,27174,2022,Q4
2022-02-01,Karnataka,2-Wheelers,5593,75612,2022,Q4
2022-02-01,Kerala,2-Wheelers,1737,41273,2022,Q4
2022-02-01,Madhya Pradesh,2-Wheelers,974,69322,2022,Q4
2022-02-01,Maharashtra,2-Wheelers,6871,116043,2022,Q4
2022-02-01,Manipur,2-Wheelers,3,4773,2022,Q4
2022-02-01,Odisha,2-Wheelers,1266,41856,2022,Q4
2022-02-01,Puducherry,2-Wheelers,117,3410,2022,Q4
2022-02-01,Punjab,2-Wheelers,296,24506,2022,Q4
2022-02-01,Rajasthan,2-Wheelers,2563,56168,2022,Q4
2022-02-01,Tamil Nadu,2-Wheelers,4506,108851,2022,Q4
2022-02-01,Tripura,2-Wheelers,3,2705,2022,Q4
2022-02-01,Uttar Pradesh,2-Wheelers,1202,163699,2022,Q4
2022-02-01,Uttarakhand,2-Wheelers,223,9283,2022,Q4
2022-02-01,West Bengal,2-Wheelers,383,56937,2022,Q4
2022-03-01,Andhra Pradesh,2-Wheelers,3169,51588,2022,Q4
2022-03-01,Assam,2-Wheelers,179,29698,2022,Q4
2022-03-01,Bihar,2-Wheelers,1328,85165,2022,Q4
2022-03-01,Chandigarh,2-Wheelers,55,1883,2022,Q4
2022-03-01,Chhattisgarh,2-Wheelers,959,31244,2022,Q4
2022-03-01,DNH and DD,2-Wheelers,5,757,2022,Q4
2022-03-01,Delhi,2-Wheelers,3491,28871,2022,Q4
2022-03-01,Goa,2-Wheelers,235,4381,2022,Q4
2022-03-01,Gujarat,2-Wheelers,4507,79333,2022,Q4
2022-03-01,Haryana,2-Wheelers,1025,30295,2022,Q4
2022-03-01,Himachal Pradesh,2-Wheelers,61,3565,2022,Q4
2022-03-01,Jammu and Kashmir,2-Wheelers,227,5680,2022,Q4
2022-03-01,Jharkhand,2-Wheelers,607,38435,2022,Q4
2022-03-01,Karnataka,2-Wheelers,7288,91537,2022,Q4
2022-03-01,Kerala,2-Wheelers,2880,50610,2022,Q4
2022-03-01,Madhya Pradesh,2-Wheelers,1580,76256,2022,Q4
2022-03-01,Maharashtra,2-Wheelers,9687,130070,2022,Q4
2022-03-01,Manipur,2-Wheelers,2,3508,2022,Q4
2022-03-01,Odisha,2-Wheelers,2363,47801,2022,Q4
2022-03-01,Puducherry,2-Wheelers,181,3913,2022,Q4
2022-03-01,Punjab,2-Wheelers,716,31497,2022,Q4
2022-03-01,Rajasthan,2-Wheelers,3080,60106,2022,Q4
2022-03-01,Tamil Nadu,2-Wheelers,7708,124272,2022,Q4
2022-03-01,Tripura,2-Wheelers,18,3504,2022,Q4
2022-03-01,Uttar Pradesh,2-Wheelers,1986,180927,2022,Q4
2022-03-01,Uttarakhand,2-Wheelers,435,11692,2022,Q4
2022-03-01,West Bengal,2-Wheelers,626,73783,2022,Q4
2022-04-01,Andhra Pradesh,2-Wheelers,2745,56529,2023,Q1
2022-04-01,Assam,2-Wheelers,168,26813,2023,Q1
2022-04-01,Bihar,2-Wheelers,475,82418,2023,Q1
2022-04-01,Chandigarh,2-Wheelers,63,1881,2023,Q1
2022-04-01,Chhattisgarh,2-Wheelers,1397,30843,2023,Q1
2022-04-01,DNH and DD,2-Wheelers,4,804,2023,Q1
2022-04-01,Delhi,2-Wheelers,2832,32226,2023,Q1
2022-04-01,Goa,2-Wheelers,377,3817,2023,Q1
2022-04-01,Gujarat,2-Wheelers,6695,88648,2023,Q1
2022-04-01,Haryana,2-Wheelers,1215,30558,2023,Q1
2022-04-01,Himachal Pradesh,2-Wheelers,97,4637,2023,Q1
2022-04-01,Jammu and Kashmir,2-Wheelers,125,8306,2023,Q1
2022-04-01,Jharkhand,2-Wheelers,450,35590,2023,Q1
2022-04-01,Karnataka,2-Wheelers,8814,100400,2023,Q1
2022-04-01,Kerala,2-Wheelers,2908,41859,2023,Q1
2022-04-01,Madhya Pradesh,2-Wheelers,1337,75144,2023,Q1
2022-04-01,Maharashtra,2-Wheelers,7375,135969,2023,Q1
2022-04-01,Meghalaya,2-Wheelers,5,1472,2023,Q1
2022-04-01,Nagaland,2-Wheelers,2,444,2023,Q1
2022-04-01,Odisha,2-Wheelers,2261,44330,2023,Q1
2022-04-01,Puducherry,2-Wheelers,82,3044,2023,Q1
2022-04-01,Punjab,2-Wheelers,817,29934,2023,Q1
2022-04-01,Rajasthan,2-Wheelers,3771,70039,2023,Q1
2022-04-01,Tamil Nadu,2-Wheelers,5425,106643,2023,Q1
2022-04-01,Tripura,2-Wheelers,20,2797,2023,Q1
2022-04-01,Uttar Pradesh,2-Wheelers,2397,225079,2023,Q1
2022-04-01,Uttarakhand,2-Wheelers,602,12989,2023,Q1
2022-04-01,West Bengal,2-Wheelers,815,68909,2023,Q1
2022-05-01,Andhra Pradesh,2-Wheelers,1615,48041,2023,Q1
2022-05-01,Assam,2-Wheelers,112,28739,2023,Q1
2022-05-01,Bihar,2-Wheelers,458,113034,2023,Q1
2022-05-01,Chandigarh,2-Wheelers,44,1797,2023,Q1
2022-05-01,Chhattisgarh,2-Wheelers,834,28821,2023,Q1
2022-05-01,DNH and DD,2-Wheelers,6,790,2023,Q1
2022-05-01,Delhi,2-Wheelers,1760,28897,2023,Q1
2022-05-01,Goa,2-Wheelers,453,3338,2023,Q1
2022-05-01,Gujarat,2-Wheelers,4408,68621,2023,Q1
2022-05-01,Haryana,2-Wheelers,1178,32009,2023,Q1
2022-05-01,Himachal Pradesh,2-Wheelers,73,5131,2023,Q1
2022-05-01,Jammu and Kashmir,2-Wheelers,124,9505,2023,Q1
2022-05-01,Jharkhand,2-Wheelers,431,39317,2023,Q1
2022-05-01,Karnataka,2-Wheelers,5947,84301,2023,Q1
2022-05-01,Kerala,2-Wheelers,2373,40514,2023,Q1
2022-05-01,Madhya Pradesh,2-Wheelers,1310,94602,2023,Q1
2022-05-01,Maharashtra,2-Wheelers,8914,123203,2023,Q1
2022-05-01,Manipur,2-Wheelers,2,2443,2023,Q1
2022-05-01,Odisha,2-Wheelers,1714,38324,2023,Q1
2022-05-01,Puducherry,2-Wheelers,65,3122,2023,Q1
2022-05-01,Punjab,2-Wheelers,493,30377,2023,Q1
2022-05-01,Rajasthan,2-Wheelers,3701,73803,2023,Q1
2022-05-01,Tamil Nadu,2-Wheelers,3628,102565,2023,Q1
2022-05-01,Tripura,2-Wheelers,14,2768,2023,Q1
2022-05-01,Uttar Pradesh,2-Wheelers,1695,273962,2023,Q1
2022-05-01,Uttarakhand,2-Wheelers,377,12930,2023,Q1
2022-05-01,West Bengal,2-Wheelers,683,68721,2023,Q1
2022-06-01,Andhra Pradesh,2-Wheelers,1733,37538,2023,Q1
2022-06-01,Assam,2-Wheelers,101,21695,2023,Q1
2022-06-01,Bihar,2-Wheelers,716,79768,2023,Q1
2022-06-01,Chandigarh,2-Wheelers,63,1808,2023,Q1
2022-06-01,Chhattisgarh,2-Wheelers,1038,28027,2023,Q1
2022-06-01,Delhi,2-Wheelers,2755,27696,2023,Q1
2022-06-01,Goa,2-Wheelers,365,3042,2023,Q1
2022-06-01,Gujarat,2-Wheelers,5322,83549,2023,Q1
2022-06-01,Haryana,2-Wheelers,966,30435,2023,Q1
2022-06-01,Himachal Pradesh,2-Wheelers,104,5610,2023,Q1
2022-06-01,Jammu and Kashmir,2-Wheelers,159,8064,2023,Q1
2022-06-01,Jharkhand,2-Wheelers,461,32650,2023,Q1
2022-06-01,Karnataka,2-Wheelers,6800,91707,2023,Q1
2022-06-01,Kerala,2-Wheelers,2568,44015,2023,Q1
2022-06-01,Ladakh,2-Wheelers,14,590,2023,Q1
2022-06-01,Madhya Pradesh,2-Wheelers,1434,83413,2023,Q1
2022-06-01,Maharashtra,2-Wheelers,7880,115725,2023,Q1
2022-06-01,Manipur,2-Wheelers,13,3391,2023,Q1
2022-06-01,Meghalaya,2-Wheelers,2,1291,2023,Q1
2022-06-01,Mizoram,2-Wheelers,2,1750,2023,Q1
2022-06-01,Odisha,2-Wheelers,1693,39143,2023,Q1
2022-06-01,Puducherry,2-Wheelers,85,3331,2023,Q1
2022-06-01,Punjab,2-Wheelers,514,28256,2023,Q1
2022-06-01,Rajasthan,2-Wheelers,3427,58281,2023,Q1
2022-06-01,Tamil Nadu,2-Wheelers,3749,110740,2023,Q1
2022-06-01,Tripura,2-Wheelers,21,2761,2023,Q1
2022-06-01,Uttar Pradesh,2-Wheelers,1361,198411,2023,Q1
2022-06-01,Uttarakhand,2-Wheelers,374,13121,2023,Q1
2022-06-01,West Bengal,2-Wheelers,660,67878,2023,Q1
2022-07-01,Andhra Pradesh,2-Wheelers,1921,42632,2023,Q2
2022-07-01,Assam,2-Wheelers,120,26803,2023,Q2
2022-07-01,Bihar,2-Wheelers,638,62773,2023,Q2
2022-07-01,Chandigarh,2-Wheelers,58,2086,2023,Q2
2022-07-01,Chhattisgarh,2-Wheelers,1309,26466,2023,Q2
2022-07-01,DNH and DD,2-Wheelers,9,735,2023,Q2
2022-07-01,Delhi,2-Wheelers,2658,30654,2023,Q2
2022-07-01,Goa,2-Wheelers,579,2801,2023,Q2
2022-07-01,Gujarat,2-Wheelers,5592,83341,2023,Q2
2022-07-01,Haryana,2-Wheelers,710,30657,2023,Q2
2022-07-01,Himachal Pradesh,2-Wheelers,92,5377,2023,Q2
2022-07-01,Jammu and Kashmir,2-Wheelers,316,8717,2023,Q2
2022-07-01,Jharkhand,2-Wheelers,589,32122,2023,Q2
2022-07-01,Karnataka,2-Wheelers,5689,77333,2023,Q2
2022-07-01,Kerala,2-Wheelers,1964,37691,2023,Q2
2022-07-01,Madhya Pradesh,2-Wheelers,1722,81579,2023,Q2
2022-07-01,Maharashtra,2-Wheelers,8446,111895,2023,Q2
2022-07-01,Manipur,2-Wheelers,21,4103,2023,Q2
2022-07-01,Meghalaya,2-Wheelers,3,1363,2023,Q2
2022-07-01,Odisha,2-Wheelers,1816,32549,2023,Q2
2022-07-01,Puducherry,2-Wheelers,71,3298,2023,Q2
2022-07-01,Punjab,2-Wheelers,603,27082,2023,Q2
2022-07-01,Rajasthan,2-Wheelers,4574,63752,2023,Q2
2022-07-01,Tamil Nadu,2-Wheelers,4180,103800,2023,Q2
2022-07-01,Tripura,2-Wheelers,2,2632,2023,Q2
2022-07-01,Uttar Pradesh,2-Wheelers,1828,153826,2023,Q2
2022-07-01,Uttarakhand,2-Wheelers,404,12603,2023,Q2
2022-07-01,West Bengal,2-Wheelers,689,62610,2023,Q2
2022-08-01,Andhra Pradesh,2-Wheelers,1898,54365,2023,Q2
2022-08-01,Assam,2-Wheelers,202,27466,2023,Q2
2022-08-01,Bihar,2-Wheelers,849,64565,2023,Q2
2022-08-01,Chandigarh,2-Wheelers,59,1896,2023,Q2
2022-08-01,Chhattisgarh,2-Wheelers,1360,23146,2023,Q2
2022-08-01,DNH and DD,2-Wheelers,6,742,2023,Q2
2022-08-01,Delhi,2-Wheelers,3259,31869,2023,Q2
2022-08-01,Goa,2-Wheelers,303,4503,2023,Q2
2022-08-01,Gujarat,2-Wheelers,5059,74982,2023,Q2
2022-08-01,Haryana,2-Wheelers,915,33336,2023,Q2
2022-08-01,Himachal Pradesh,2-Wheelers,59,5281,2023,Q2
2022-08-01,Jammu and Kashmir,2-Wheelers,182,9131,2023,Q2
2022-08-01,Jharkhand,2-Wheelers,561,25332,2023,Q2
2022-08-01,Karnataka,2-Wheelers,7476,88611,2023,Q2
2022-08-01,Kerala,2-Wheelers,3069,50954,2023,Q2
2022-08-01,Madhya Pradesh,2-Wheelers,1931,98165,2023,Q2
2022-08-01,Maharashtra,2-Wheelers,9723,118886,2023,Q2
2022-08-01,Manipur,2-Wheelers,8,3647,2023,Q2
2022-08-01,Meghalaya,2-Wheelers,2,1734,2023,Q2
2022-08-01,Mizoram,2-Wheelers,6,2062,2023,Q2
2022-08-01,Odisha,2-Wheelers,2007,30540,2023,Q2
2022-08-01,Puducherry,2-Wheelers,91,3810,2023,Q2
2022-08-01,Punjab,2-Wheelers,645,32591,2023,Q2
2022-08-01,Rajasthan,2-Wheelers,4159,60191,2023,Q2
2022-08-01,Tamil Nadu,2-Wheelers,5306,120312,2023,Q2
2022-08-01,Tripura,2-Wheelers,14,2643,2023,Q2
2022-08-01,Uttar Pradesh,2-Wheelers,1920,131703,2023,Q2
2022-08-01,Uttarakhand,2-Wheelers,494,12711,2023,Q2
2022-08-01,West Bengal,2-Wheelers,663,62200,2023,Q2
2022-09-01,Andhra Pradesh,2-Wheelers,2239,52804,2023,Q2
2022-09-01,Assam,2-Wheelers,200,31729,2023,Q2
2022-09-01,Bihar,2-Wheelers,951,54364,2023,Q2
2022-09-01,Chandigarh,2-Wheelers,70,1929,2023,Q2
2022-09-01,Chhattisgarh,2-Wheelers,1190,23465,2023,Q2
2022-09-01,DNH and DD,2-Wheelers,8,629,2023,Q2
2022-09-01,Delhi,2-Wheelers,2301,25409,2023,Q2
2022-09-01,Goa,2-Wheelers,400,4078,2023,Q2
2022-09-01,Gujarat,2-Wheelers,5333,77920,2023,Q2
2022-09-01,Haryana,2-Wheelers,848,25832,2023,Q2
2022-09-01,Himachal Pradesh,2-Wheelers,67,4101,2023,Q2
2022-09-01,Jammu and Kashmir,2-Wheelers,220,8320,2023,Q2
2022-09-01,Jharkhand,2-Wheelers,498,23758,2023,Q2
2022-09-01,Karnataka,2-Wheelers,7616,87981,2023,Q2
2022-09-01,Kerala,2-Wheelers,3100,53877,2023,Q2
2022-09-01,Madhya Pradesh,2-Wheelers,1898,53245,2023,Q2
2022-09-01,Maharashtra,2-Wheelers,10730,122642,2023,Q2
2022-09-01,Mizoram,2-Wheelers,4,1568,2023,Q2
2022-09-01,Odisha,2-Wheelers,2197,36139,2023,Q2
2022-09-01,Puducherry,2-Wheelers,114,3772,2023,Q2
2022-09-01,Punjab,2-Wheelers,590,27407,2023,Q2
2022-09-01,Rajasthan,2-Wheelers,4677,53951,2023,Q2
2022-09-01,Tamil Nadu,2-Wheelers,5112,121791,2023,Q2
2022-09-01,Tripura,2-Wheelers,17,3842,2023,Q2
2022-09-01,Uttar Pradesh,2-Wheelers,1787,97293,2023,Q2
2022-09-01,Uttarakhand,2-Wheelers,386,9325,2023,Q2
2022-09-01,West Bengal,2-Wheelers,727,64255,2023,Q2
2022-10-01,Andhra Pradesh,2-Wheelers,2568,74374,2023,Q3
2022-10-01,Assam,2-Wheelers,194,38033,2023,Q3
2022-10-01,Bihar,2-Wheelers,1377,88895,2023,Q3
2022-10-01,Chandigarh,2-Wheelers,118,3103,2023,Q3
2022-10-01,Chhattisgarh,2-Wheelers,2471,57951,2023,Q3
2022-10-01,DNH and DD,2-Wheelers,5,619,2023,Q3
2022-10-01,Delhi,2-Wheelers,3699,50702,2023,Q3
2022-10-01,Goa,2-Wheelers,704,6241,2023,Q3
2022-10-01,Gujarat,2-Wheelers,6635,115540,2023,Q3
2022-10-01,Haryana,2-Wheelers,1313,38921,2023,Q3
2022-10-01,Himachal Pradesh,2-Wheelers,79,5548,2023,Q3
2022-10-01,Jammu and Kashmir,2-Wheelers,258,9184,2023,Q3
2022-10-01,Jharkhand,2-Wheelers,949,50073,2023,Q3
2022-10-01,Karnataka,2-Wheelers,9706,117015,2023,Q3
2022-10-01,Kerala,2-Wheelers,3629,44021,2023,Q3
2022-10-01,Madhya Pradesh,2-Wheelers,3616,137210,2023,Q3
2022-10-01,Maharashtra,2-Wheelers,15999,189870,2023,Q3
2022-10-01,Manipur,2-Wheelers,4,2532,2023,Q3
2022-10-01,Meghalaya,2-Wheelers,5,1558,2023,Q3
2022-10-01,Mizoram,2-Wheelers,3,1638,2023,Q3
2022-10-01,Odisha,2-Wheelers,3695,72161,2023,Q3
2022-10-01,Puducherry,2-Wheelers,180,3564,2023,Q3
2022-10-01,Punjab,2-Wheelers,707,37265,2023,Q3
2022-10-01,Rajasthan,2-Wheelers,9455,133585,2023,Q3
2022-10-01,Tamil Nadu,2-Wheelers,5530,111507,2023,Q3
2022-10-01,Tripura,2-Wheelers,13,3431,2023,Q3
2022-10-01,Uttar Pradesh,2-Wheelers,3003,258110,2023,Q3
2022-10-01,Uttarakhand,2-Wheelers,797,19532,2023,Q3
2022-10-01,West Bengal,2-Wheelers,538,50676,2023,Q3
2022-11-01,Andaman & Nicobar Island,2-Wheelers,6,405,2023,Q3
2022-11-01,Andhra Pradesh,2-Wheelers,2742,69695,2023,Q3
2022-11-01,Assam,2-Wheelers,176,32542,2023,Q3
2022-11-01,Bihar,2-Wheelers,1253,110759,2023,Q3
2022-11-01,Chandigarh,2-Wheelers,163,1727,2023,Q3
2022-11-01,Chhattisgarh,2-Wheelers,2725,42575,2023,Q3
2022-11-01,DNH and DD,2-Wheelers,14,1290,2023,Q3
2022-11-01,Delhi,2-Wheelers,3869,41689,2023,Q3
2022-11-01,Goa,2-Wheelers,587,5285,2023,Q3
2022-11-01,Gujarat,2-Wheelers,8322,165828,2023,Q3
2022-11-01,Haryana,2-Wheelers,1369,58469,2023,Q3
2022-11-01,Himachal Pradesh,2-Wheelers,134,9181,2023,Q3
2022-11-01,Jammu and Kashmir,2-Wheelers,194,4656,2023,Q3
2022-11-01,Jharkhand,2-Wheelers,953,40248,2023,Q3
2022-11-01,Karnataka,2-Wheelers,9851,109695,2023,Q3
2022-11-01,Kerala,2-Wheelers,3698,40561,2023,Q3
2022-11-01,Madhya Pradesh,2-Wheelers,3426,130285,2023,Q3
2022-11-01,Maharashtra,2-Wheelers,13718,204988,2023,Q3
2022-11-01,Manipur,2-Wheelers,2,5529,2023,Q3
2022-11-01,Meghalaya,2-Wheelers,3,1438,2023,Q3
2022-11-01,Mizoram,2-Wheelers,8,1542,2023,Q3
2022-11-01,Odisha,2-Wheelers,2997,38593,2023,Q3
2022-11-01,Puducherry,2-Wheelers,153,3002,2023,Q3
2022-11-01,Punjab,2-Wheelers,1042,46873,2023,Q3
2022-11-01,Rajasthan,2-Wheelers,7306,158463,2023,Q3
2022-11-01,Tamil Nadu,2-Wheelers,7258,120109,2023,Q3
2022-11-01,Tripura,2-Wheelers,12,3427,2023,Q3
2022-11-01,Uttar Pradesh,2-Wheelers,2746,279169,2023,Q3
2022-11-01,Uttarakhand,2-Wheelers,839,25037,2023,Q3
2022-11-01,West Bengal,2-Wheelers,1209,100516,2023,Q3
2022-12-01,Andaman & Nicobar Island,2-Wheelers,10,397,2023,Q3
2022-12-01,Andhra Pradesh,2-Wheelers,2718,47327,2023,Q3
2022-12-01,Assam,2-Wheelers,250,34737,2023,Q3
2022-12-01,Bihar,2-Wheelers,987,60432,2023,Q3
2022-12-01,Chandigarh,2-Wheelers,123,1454,2023,Q3
2022-12-01,Chhattisgarh,2-Wheelers,1883,26359,2023,Q3
2022-12-01,DNH and DD,2-Wheelers,19,1112,2023,Q3
2022-12-01,Delhi,2-Wheelers,3826,21773,2023,Q3
2022-12-01,Goa,2-Wheelers,528,4983,2023,Q3
2022-12-01,Gujarat,2-Wheelers,7906,107138,2023,Q3
2022-12-01,Haryana,2-Wheelers,885,37571,2023,Q3
2022-12-01,Himachal Pradesh,2-Wheelers,100,6751,2023,Q3
2022-12-01,Jammu and Kashmir,2-Wheelers,150,3943,2023,Q3
2022-12-01,Jharkhand,2-Wheelers,653,27130,2023,Q3
2022-12-01,Karnataka,2-Wheelers,7750,75110,2023,Q3
2022-12-01,Kerala,2-Wheelers,4112,40445,2023,Q3
2022-12-01,Madhya Pradesh,2-Wheelers,2328,64980,2023,Q3
2022-12-01,Maharashtra,2-Wheelers,13076,136534,2023,Q3
2022-12-01,Manipur,2-Wheelers,63,4150,2023,Q3
2022-12-01,Mizoram,2-Wheelers,11,1792,2023,Q3
2022-12-01,Odisha,2-Wheelers,2379,38217,2023,Q3
2022-12-01,Puducherry,2-Wheelers,177,2396,2023,Q3
2022-12-01,Punjab,2-Wheelers,635,35992,2023,Q3
2022-12-01,Rajasthan,2-Wheelers,5060,57108,2023,Q3
2022-12-01,Tamil Nadu,2-Wheelers,4991,77848,2023,Q3
2022-12-01,Tripura,2-Wheelers,57,3393,2023,Q3
2022-12-01,Uttar Pradesh,2-Wheelers,2334,134747,2023,Q3
2022-12-01,Uttarakhand,2-Wheelers,581,10627,2023,Q3
2022-12-01,West Bengal,2-Wheelers,1047,69018,2023,Q3
2023-01-01,Andhra Pradesh,2-Wheelers,2680,49537,2023,Q4
2023-01-01,Assam,2-Wheelers,142,41897,2023,Q4
2023-01-01,Bihar,2-Wheelers,987,63994,2023,Q4
2023-01-01,Chandigarh,2-Wheelers,172,1977,2023,Q4
2023-01-01,Chhattisgarh,2-Wheelers,1923,35000,2023,Q4
2023-01-01,DNH and DD,2-Wheelers,9,698,2023,Q4
2023-01-01,Delhi,2-Wheelers,3285,35973,2023,Q4
2023-01-01,Goa,2-Wheelers,662,4457,2023,Q4
2023-01-01,Gujarat,2-Wheelers,5873,70897,2023,Q4
2023-01-01,Haryana,2-Wheelers,706,29990,2023,Q4
2023-01-01,Himachal Pradesh,2-Wheelers,78,4421,2023,Q4
2023-01-01,Jammu and Kashmir,2-Wheelers,115,3934,2023,Q4
2023-01-01,Jharkhand,2-Wheelers,655,27267,2023,Q4
2023-01-01,Karnataka,2-Wheelers,9969,94898,2023,Q4
2023-01-01,Kerala,2-Wheelers,4667,43110,2023,Q4
2023-01-01,Madhya Pradesh,2-Wheelers,2443,80312,2023,Q4
2023-01-01,Maharashtra,2-Wheelers,13802,148279,2023,Q4
2023-01-01,Manipur,2-Wheelers,7,3158,2023,Q4
2023-01-01,Meghalaya,2-Wheelers,4,1372,2023,Q4
2023-01-01,Mizoram,2-Wheelers,10,1599,2023,Q4
2023-01-01,Odisha,2-Wheelers,2533,47973,2023,Q4
2023-01-01,Puducherry,2-Wheelers,197,4395,2023,Q4
2023-01-01,Punjab,2-Wheelers,590,33117,2023,Q4
2023-01-01,Rajasthan,2-Wheelers,4624,62966,2023,Q4
2023-01-01,Tamil Nadu,2-Wheelers,5505,135769,2023,Q4
2023-01-01,Tripura,2-Wheelers,8,2766,2023,Q4
2023-01-01,Uttar Pradesh,2-Wheelers,1952,171721,2023,Q4
2023-01-01,Uttarakhand,2-Wheelers,447,12862,2023,Q4
2023-01-01,West Bengal,2-Wheelers,632,52431,2023,Q4
2023-02-01,Andhra Pradesh,2-Wheelers,2907,51810,2023,Q4
2023-02-01,Assam,2-Wheelers,190,36795,2023,Q4
